trialNum,gridState,question,goal
0,"{""safe"":[""A1"",""A2""],""unsafe"":[""C3""]}",is_C2_safe?,columns
1,"{""safe"":[""B1"",""B3""],""unsafe"":[""B2""]}",is_C3_safe?,columns
2,"{""safe"":[""B3"",""C1""],""unsafe"":[""A3""]}",is_C2_safe?,rows
3,"{""safe"":[""B1"",""B3""],""unsafe"":[""A3""]}",is_C1_safe?,columns
4,"{""safe"":[""A2"",""C2""],""unsafe"":[""A1""]}",is_B2_safe?,columns
5,"{""safe"":[""B1"",""B2""],""unsafe"":[""C3""]}",is_B3_safe?,rows
6,"{""safe"":[""C3"",""A2""],""unsafe"":[""A1""]}",is_B3_safe?,columns
7,"{""safe"":[""C3"",""A2""],""unsafe"":[""B2""]}",is_A3_safe?,columns
8,"{""safe"":[""C3"",""B3""],""unsafe"":[""C1""]}",is_A3_safe?,columns
9,"{""safe"":[""A1"",""B1""],""unsafe"":[""C2""]}",is_C1_safe?,columns
10,"{""safe"":[""C1"",""C2""],""unsafe"":[""A3""]}",is_C3_safe?,rows
11,"{""safe"":[""C3"",""B3""],""unsafe"":[""C2""]}",is_A3_safe?,columns
12,"{""safe"":[""A2"",""C1""],""unsafe"":[""A1""]}",is_B2_safe?,columns
13,"{""safe"":[""A2"",""C1""],""unsafe"":[""C3""]}",is_C2_safe?,columns
14,"{""safe"":[""A1"",""A3""],""unsafe"":[""B3""]}",is_B1_safe?,columns
15,"{""safe"":[""A1"",""B3""],""unsafe"":[""B2""]}",is_A2_safe?,rows
16,"{""safe"":[""B2"",""C1""],""unsafe"":[""A3""]}",is_A1_safe?,columns
17,"{""safe"":[""A3"",""C2""],""unsafe"":[""A2""]}",is_B3_safe?,columns
18,"{""safe"":[""A2"",""B2""],""unsafe"":[""C3""]}",is_A3_safe?,rows
19,"{""safe"":[""C1"",""A3""],""unsafe"":[""B1""]}",is_B3_safe?,columns
20,"{""safe"":[""C3"",""C2""],""unsafe"":[""A3""]}",is_C1_safe?,rows
21,"{""safe"":[""A3"",""C3""],""unsafe"":[""A2""]}",is_C2_safe?,rows
22,"{""safe"":[""C1"",""C3""],""unsafe"":[""B3""]}",is_B1_safe?,columns
23,"{""safe"":[""C3"",""C1""],""unsafe"":[""B2""]}",is_C2_safe?,rows
24,"{""safe"":[""A1"",""C1""],""unsafe"":[""A2""]}",is_C2_safe?,rows
25,"{""safe"":[""A2"",""C2""],""unsafe"":[""A1""]}",is_B2_safe?,columns
26,"{""safe"":[""B2"",""A3""],""unsafe"":[""B1""]}",is_A2_safe?,rows
27,"{""safe"":[""A3"",""B1""],""unsafe"":[""C2""]}",is_B2_safe?,rows
28,"{""safe"":[""A2"",""B2""],""unsafe"":[""C1""]}",is_A1_safe?,rows
29,"{""safe"":[""A3"",""C1""],""unsafe"":[""B1""]}",is_A1_safe?,rows
30,"{""safe"":[""C1"",""B3""],""unsafe"":[""C3""]}",is_B1_safe?,rows
31,"{""safe"":[""C2"",""B1""],""unsafe"":[""B2""]}",is_A1_safe?,columns
32,"{""safe"":[""C1"",""B3""],""unsafe"":[""B1""]}",is_A3_safe?,columns
33,"{""safe"":[""A2"",""B2""],""unsafe"":[""B1""]}",is_A1_safe?,rows
34,"{""safe"":[""B3"",""B1""],""unsafe"":[""C2""]}",is_B2_safe?,rows
35,"{""safe"":[""C3"",""C1""],""unsafe"":[""A3""]}",is_B1_safe?,columns
36,"{""safe"":[""B3"",""C3""],""unsafe"":[""A2""]}",is_A3_safe?,columns
